y_true,y_pred,y_score
0.000000000000000000e+00,0.000000000000000000e+00,4.740807606973540533e-04
0.000000000000000000e+00,0.000000000000000000e+00,2.810926870297619090e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.515495300429163918e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.537792733679394397e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999756561655991360e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.993831458067034025e-05
1.000000000000000000e+00,1.000000000000000000e+00,9.999096416448181035e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.995925698630655498e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.873143121371671771e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.699252652920552810e-03
0.000000000000000000e+00,0.000000000000000000e+00,8.002285903038240281e-08
0.000000000000000000e+00,0.000000000000000000e+00,2.027893770921612715e-02
0.000000000000000000e+00,0.000000000000000000e+00,2.027075840134332581e-04
0.000000000000000000e+00,0.000000000000000000e+00,4.716787033791101843e-05
0.000000000000000000e+00,0.000000000000000000e+00,5.911467429434459457e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.993600583282205019e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.575539141251409156e-03
0.000000000000000000e+00,0.000000000000000000e+00,2.728908915305140650e-03
0.000000000000000000e+00,0.000000000000000000e+00,2.702368262395240736e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.517466899563468267e-05
0.000000000000000000e+00,0.000000000000000000e+00,2.377522263034663030e-03
0.000000000000000000e+00,0.000000000000000000e+00,2.485053815760410179e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.096821470415575853e-05
1.000000000000000000e+00,1.000000000000000000e+00,9.478806947961893048e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.089553147403458867e-03
0.000000000000000000e+00,0.000000000000000000e+00,8.713861723446152119e-02
0.000000000000000000e+00,0.000000000000000000e+00,2.025190263200613849e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.371543210591780767e-04
0.000000000000000000e+00,0.000000000000000000e+00,2.763622284380524940e-06
1.000000000000000000e+00,1.000000000000000000e+00,9.994191799257092779e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.961189375609096341e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.880731393886994960e-07
0.000000000000000000e+00,0.000000000000000000e+00,3.836922419594898659e-02
0.000000000000000000e+00,0.000000000000000000e+00,3.409011984013820011e-05
0.000000000000000000e+00,0.000000000000000000e+00,1.182605358025585129e-05
0.000000000000000000e+00,0.000000000000000000e+00,2.107226337134998108e-03
0.000000000000000000e+00,0.000000000000000000e+00,4.193046487777264512e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.724387781747332201e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.999936389602969156e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.716770250555870625e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.887403863579909968e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.419352821558300115e-08
1.000000000000000000e+00,1.000000000000000000e+00,9.746444496282724579e-01
0.000000000000000000e+00,1.000000000000000000e+00,7.711431153101847569e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.953415783683825513e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.090171227278833335e-04
0.000000000000000000e+00,0.000000000000000000e+00,4.666877946076859046e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.010092274793014899e-04
1.000000000000000000e+00,1.000000000000000000e+00,9.981536866207690872e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.996333315044906298e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.070739398984244991e-05
1.000000000000000000e+00,1.000000000000000000e+00,9.382865682870643598e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.180279477966480693e-05
0.000000000000000000e+00,0.000000000000000000e+00,3.061716658161532569e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.033233928403677875e-03
0.000000000000000000e+00,0.000000000000000000e+00,5.054209979210848303e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.999725958612956100e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.654463728021688285e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.383982713410320253e-02
0.000000000000000000e+00,0.000000000000000000e+00,5.426748086353109894e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.626601611305131145e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.383873858311735559e-05
0.000000000000000000e+00,0.000000000000000000e+00,3.122064699354666650e-04
0.000000000000000000e+00,0.000000000000000000e+00,2.489814331791961530e-02
0.000000000000000000e+00,0.000000000000000000e+00,6.836679225770654622e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.992539654094956258e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.889839265702559405e-05
0.000000000000000000e+00,0.000000000000000000e+00,4.687428468164206441e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.536939515930567162e-07
0.000000000000000000e+00,0.000000000000000000e+00,2.327813348086622217e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.761009026266509458e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.061657069347216931e-03
0.000000000000000000e+00,0.000000000000000000e+00,3.055946204775670612e-09
0.000000000000000000e+00,0.000000000000000000e+00,2.834747686957114745e-06
1.000000000000000000e+00,1.000000000000000000e+00,9.991544757927098841e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.416989195942575629e-02
0.000000000000000000e+00,0.000000000000000000e+00,2.646152320646467104e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.984152982381711006e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.269600742850970410e-02
0.000000000000000000e+00,0.000000000000000000e+00,2.938874690265815166e-04
0.000000000000000000e+00,0.000000000000000000e+00,8.657964113174919721e-03
0.000000000000000000e+00,0.000000000000000000e+00,6.691337782017098377e-05
0.000000000000000000e+00,0.000000000000000000e+00,1.278487157355560552e-02
0.000000000000000000e+00,0.000000000000000000e+00,8.378000362619469898e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.965037994941631228e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.998980981134996116e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.525172462876667470e-04
0.000000000000000000e+00,0.000000000000000000e+00,3.855300044723667893e-04
1.000000000000000000e+00,1.000000000000000000e+00,9.613651136728234015e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.421209100807187603e-06
0.000000000000000000e+00,0.000000000000000000e+00,1.790774637719853740e-05
1.000000000000000000e+00,1.000000000000000000e+00,9.979588312799833050e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.658611722995228410e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.019797855096972805e-05
0.000000000000000000e+00,0.000000000000000000e+00,9.752051518163625801e-04
1.000000000000000000e+00,1.000000000000000000e+00,9.640930279028075978e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.902271879076529877e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.612812261682921316e-07
1.000000000000000000e+00,1.000000000000000000e+00,9.803180797580818284e-01
0.000000000000000000e+00,0.000000000000000000e+00,8.787488014820111267e-05
0.000000000000000000e+00,0.000000000000000000e+00,8.115379665755878200e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.876178472152412624e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.030215680434796522e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.113260485051838569e-03
0.000000000000000000e+00,0.000000000000000000e+00,2.685220555974590791e-04
1.000000000000000000e+00,1.000000000000000000e+00,9.985463315140656881e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.702032903446867029e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.856530296725137696e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.020358373401066276e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.159757263603278687e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.961369594470305122e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.578667746739532862e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.660492317179875110e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.654695637700321069e-04
0.000000000000000000e+00,0.000000000000000000e+00,3.350371589162259640e-06
1.000000000000000000e+00,1.000000000000000000e+00,9.999850292193386281e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.460204934542227717e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.696327180062277923e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.274006934224005017e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.920052455822182536e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.584118012142689226e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.148052857749147333e-06
1.000000000000000000e+00,1.000000000000000000e+00,9.993483003377816587e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.269803261083779888e-02
0.000000000000000000e+00,0.000000000000000000e+00,3.642230425812784111e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.812741465665342222e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.944765922991382068e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.996643653265019358e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.650346264573756626e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.997867437081969788e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.984708875609297207e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.860852662060033585e-07
0.000000000000000000e+00,0.000000000000000000e+00,5.814811507226134383e-04
0.000000000000000000e+00,0.000000000000000000e+00,2.659830045816797064e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.982460850775168870e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.959072207699526391e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.190900950984472885e-02
0.000000000000000000e+00,0.000000000000000000e+00,8.037240458699292518e-06
1.000000000000000000e+00,1.000000000000000000e+00,9.957808999365064251e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.226128276075023109e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.129244379426082951e-03
0.000000000000000000e+00,0.000000000000000000e+00,7.354665327315528661e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.993024103659658985e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.252101518094767126e-04
0.000000000000000000e+00,0.000000000000000000e+00,3.343392437431835806e-04
1.000000000000000000e+00,1.000000000000000000e+00,9.881483864775548742e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.998236471963474203e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.939922537486735848e-03
0.000000000000000000e+00,0.000000000000000000e+00,4.655358876129064003e-04
1.000000000000000000e+00,1.000000000000000000e+00,9.999997293251288166e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.738284428587172142e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.997150405288787220e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.998221646595847334e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.962218619195575275e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.097173000685652169e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.977946599385374427e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.952429854823265920e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.503212800482678513e-07
0.000000000000000000e+00,0.000000000000000000e+00,1.458189033689797785e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.288922279678657862e-09
0.000000000000000000e+00,0.000000000000000000e+00,5.899594414425017714e-07
1.000000000000000000e+00,1.000000000000000000e+00,9.924756560168984665e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.317892332546359364e-08
1.000000000000000000e+00,1.000000000000000000e+00,9.993020184314697074e-01
0.000000000000000000e+00,0.000000000000000000e+00,9.150973319095795974e-04
0.000000000000000000e+00,0.000000000000000000e+00,2.945499667738911482e-05
0.000000000000000000e+00,0.000000000000000000e+00,7.564908380299831553e-06
0.000000000000000000e+00,0.000000000000000000e+00,9.030420191986077150e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.553352903001832708e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.491370841857713243e-06
0.000000000000000000e+00,0.000000000000000000e+00,6.839001795321657251e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.980262233789690685e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.493119738775526975e-05
1.000000000000000000e+00,1.000000000000000000e+00,9.994779550270110891e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.716700603987176166e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.983612126465597481e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.641043383922615451e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.899511959884311763e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.600327081830954293e-04
0.000000000000000000e+00,0.000000000000000000e+00,9.009649232826853066e-03
0.000000000000000000e+00,0.000000000000000000e+00,6.110174429157127357e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.674918912882293220e-01
0.000000000000000000e+00,0.000000000000000000e+00,8.574048178629827070e-06
0.000000000000000000e+00,0.000000000000000000e+00,1.576106042210816463e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.931151893673558858e-04
1.000000000000000000e+00,1.000000000000000000e+00,9.853099592427067011e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.880909722586711519e-01
1.000000000000000000e+00,1.000000000000000000e+00,6.197568753234617978e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999940983886872470e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.088837647755993815e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.999012691257485042e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.987263079415882316e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.318426265663951158e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.656458741341217955e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999064079840469521e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.893946726829631055e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.516479056155583427e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.978235255252458913e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.034164306554634327e-03
1.000000000000000000e+00,1.000000000000000000e+00,7.667460179000039622e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.742504810981048979e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.338041570191052937e-02
0.000000000000000000e+00,0.000000000000000000e+00,8.091158850755500107e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.975696000523256002e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.890978435865139001e-03
0.000000000000000000e+00,0.000000000000000000e+00,6.946021161036689982e-05
0.000000000000000000e+00,0.000000000000000000e+00,5.548463196245168153e-05
0.000000000000000000e+00,0.000000000000000000e+00,1.762476755353904008e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.839682808723573260e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.336240545564267856e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.188922149686099716e-02
0.000000000000000000e+00,0.000000000000000000e+00,2.506879517454516353e-03
0.000000000000000000e+00,0.000000000000000000e+00,7.471692392083824352e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.994108082537619397e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.916888305734378078e-04
1.000000000000000000e+00,1.000000000000000000e+00,9.898874560978145887e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.641235718862232851e-02
0.000000000000000000e+00,0.000000000000000000e+00,7.847868591241619930e-04
0.000000000000000000e+00,0.000000000000000000e+00,1.105787860743416701e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.677767463174117528e-05
1.000000000000000000e+00,1.000000000000000000e+00,9.865091611946675831e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.991040207725555566e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.886804643926466740e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.079318699723082030e-05
0.000000000000000000e+00,0.000000000000000000e+00,2.096944592572583775e-03
1.000000000000000000e+00,1.000000000000000000e+00,9.999996234120748229e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.852774007509023102e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.998661238480780478e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.996341794589815408e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.174877384850569681e-02
0.000000000000000000e+00,0.000000000000000000e+00,2.346910526983646619e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.308030061813688175e-07
0.000000000000000000e+00,0.000000000000000000e+00,1.083145180789882311e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.999726013446770256e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999967765650661367e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.192226579506353218e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.789964034651785774e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.465407211869617584e-06
1.000000000000000000e+00,1.000000000000000000e+00,9.960686634809053919e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.886848329061850293e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999997754648035642e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.575282914252748467e-01
1.000000000000000000e+00,1.000000000000000000e+00,7.625052707936801344e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.334534470994703549e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.488382660333132268e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.623529344261229315e-03
0.000000000000000000e+00,0.000000000000000000e+00,6.904092916286163392e-04
0.000000000000000000e+00,0.000000000000000000e+00,2.048533895816722905e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.936718706163961474e-04
0.000000000000000000e+00,0.000000000000000000e+00,5.156016061652184010e-06
0.000000000000000000e+00,0.000000000000000000e+00,1.953666144107761213e-04
0.000000000000000000e+00,0.000000000000000000e+00,3.106866167758043362e-02
1.000000000000000000e+00,1.000000000000000000e+00,9.994634539081211910e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.471438319941118505e-05
