Score_0,Score_1
0.6193861,0.33653668
0.6543337,0.29035798
0.4536887,0.57009465
0.34316832,0.7209778
0.7077527,0.22421803
0.39796752,0.64703375
0.71284163,0.21803954
0.69152766,0.24367656
0.548996,0.434253
0.71623254,0.21401854
0.6734735,0.26561502
0.5011715,0.5027317
0.7091919,0.22233991
0.6119602,0.34529623
0.70206976,0.23083362
0.6750144,0.26402032
0.59613484,0.36793807
0.7204388,0.2089734
0.65836704,0.28499424
0.7056074,0.22693782
0.6969516,0.23733856
0.68765426,0.24861394
0.7071606,0.22482409
0.7043712,0.22799946
0.6245053,0.32933655
0.7086141,0.22307451
0.7015734,0.23127665
0.71635747,0.21376677
0.59132,0.37603253
0.46573797,0.55192626
0.69737345,0.23682669
0.6255461,0.3276978
0.7159296,0.2143791
0.61624515,0.3405929
0.33232245,0.73536104
0.71530044,0.21509358
0.7058948,0.22621337
0.6738671,0.26635796
0.72030044,0.20915496
0.5930749,0.37249455
0.72048247,0.20907575
0.30677226,0.767644
0.29531816,0.7817476
0.30201837,0.7732627
0.36263812,0.69529784
0.3027741,0.77244186
0.2932429,0.7841644
0.374595,0.67994434
0.2973464,0.7791766
0.44293696,0.5826482
0.5601736,0.4175468
0.30175823,0.7738427
0.3005233,0.7753296
0.3640309,0.69309944
0.29777336,0.77865803
0.4607433,0.55822647
0.4374058,0.59196717
0.28932315,0.78899753
0.46868142,0.54829556
0.31000173,0.76350415
0.29499698,0.78217775
0.29464695,0.7824845
0.29724327,0.7792529
0.31335896,0.75906575
0.29935074,0.77648836
0.31497306,0.7572581
0.35761064,0.70179224
0.28710327,0.7916761
0.31836668,0.7525886
0.31689614,0.75468993
0.36295432,0.6952371
0.29319608,0.78427416
0.28510416,0.79415953
0.32644734,0.74337363
0.3033328,0.77161086
0.30866984,0.7654137
0.5308585,0.45820034
0.6180206,0.3386239
0.29456025,0.78262204
0.29700583,0.7796798
0.4769542,0.5359448
0.37567145,0.677855
0.30013752,0.77579755
0.28728265,0.7914047
0.30450565,0.7705181
0.30721724,0.76716334
0.288609,0.7896633
0.52295905,0.46959454
0.2898079,0.788253
0.2955389,0.78136873
0.31716394,0.7548254
0.51042384,0.4898764
0.2986706,0.7775553
0.5201225,0.476012
0.28856072,0.7899051
0.37551934,0.6779702
0.43842643,0.5908804
0.315,0.75707394
0.33494177,0.73084176
0.4602719,0.5607326
0.36172834,0.6967187
0.32562172,0.7438241
0.38153997,0.6709139
0.354932,0.70565856
0.33796382,0.727865
0.808454,0.4087862
0.6128174,0.5566242
0.7474768,0.46005023
0.6553209,0.52772164
0.75882745,0.45167792
0.7732209,0.43986273
0.81181544,0.40647516
0.8079647,0.41005296
0.79837996,0.41801083
0.7645837,0.44696975
0.8209034,0.39806116
0.8252252,0.3940245
0.81484103,0.40317485
0.82476926,0.39444497
0.7500178,0.4588616
0.417206,0.67740333
0.8282176,0.39122194
0.82829356,0.39098078
0.76027995,0.45034316
0.36030698,0.7103337
0.8213252,0.39772028
0.825982,0.39329273
0.5645261,0.58837306
0.4210924,0.67541134
0.7042905,0.4957093
0.5385464,0.60610896
0.7541747,0.45628017
0.7491255,0.4592407
0.7818499,0.43227804
0.59898126,0.5661266
0.7830726,0.4312619
0.7998544,0.41702572
0.82597667,0.39299703
0.8021681,0.4150257
0.7603053,0.4503343
0.8191399,0.39968905
0.8140056,0.4042761
0.71728355,0.48355278
0.77383876,0.43883085
0.7570235,0.45193827
0.8142344,0.40410352
0.46023196,0.6511775
0.8085046,0.40925157
0.82201946,0.39673397
0.79875976,0.41765255
0.8315135,0.38797942
0.7596232,0.44988984
0.78868043,0.4263142
0.80058503,0.41632062
0.7110518,0.49057508
0.8309574,0.38840082
0.8158402,0.4025766
0.7208888,0.48261833
0.7167939,0.48329455
0.82328033,0.39565846
0.60329306,0.5635476
0.69552433,0.50058806
0.8025141,0.4146901
0.7079257,0.49039268
0.7621554,0.4495801
0.8107641,0.40692994
0.8245138,0.39458516
0.8186695,0.39977968
0.41201338,0.6797825
0.30469787,0.743132
0.49252796,0.63365614
0.31276694,0.73835015
0.386452,0.694746
0.3168564,0.73589075
0.32291842,0.7324542
0.60428405,0.56299233
0.3290897,0.728415
0.307657,0.7413256
0.3073114,0.74154246
0.43891117,0.6646043
0.32015017,0.7339432
0.32295537,0.7322372
0.3587868,0.71211946
0.30998266,0.7397704
0.5753379,0.5828619
0.35417712,0.7142181
0.38182393,0.69786936
0.3748039,0.7013185
0.33493683,0.72520787
0.7042327,0.49404183
0.43479776,0.6678079
0.3637138,0.7077471
0.5065224,0.62393016
0.5408919,0.6048902
0.41189682,0.6798516
0.34571186,0.7187457
0.3292983,0.7288029
0.3163784,0.7358537
0.36120147,0.71000516
0.72601664,0.47785506
0.43533617,0.66677225
0.3129446,0.73822176
0.44648865,0.6582639
0.31346312,0.73780334
0.40096316,0.68633217
0.7691998,0.44498476
0.38938373,0.6933618
0.31313452,0.7381598
0.5270891,0.6116291
0.3988978,0.6874077
0.40956727,0.6800232
0.3439716,0.7199391
0.34856948,0.7171894
0.44180945,0.6642668
0.75715536,0.453037
0.31402612,0.7375892
0.43102714,0.66876864
0.7567176,0.4547536
0.42583466,0.6725073
0.46705368,0.647292
0.3600517,0.7101778
0.3363665,0.7243571
0.7471716,0.4614265
0.47215736,0.6449056
0.3805559,0.6987754
0.35681742,0.7122624
0.7250418,0.47676075
0.55222595,0.5960461
0.31654602,0.73601604
0.32260844,0.7325388
0.643129,0.53669685
0.4262396,0.67182165
